Suburb,SalesID,DaysOnMarket,Reserve,SalePrice
Keysborough,AKH,92,504000,494000
Noble Park,AKH,80,1641000,1671000
Braeside,AKH,34,1440000,1630000
Springvale,AKH,91,1454000,1354000
Springvale,AKH,36,1052000,1072000
Dingley Village,AKH,39,1125000,1325000
Dandenong South,AKH,11,884000,904000
Noble Park,AKH,66,2039000,1959000
Keysborough,AKH,96,1182000,1252000
Dingley Village,AKH,37,582000,772000
Dingley Village,AKH,31,1509000,1469000
Dandenong South,AKH,92,2438000,2488000
Noble Park,AKH,59,2045000,2095000
Dandenong South,AKH,84,968000,988000
Dandenong South,AKH,63,2258000,2378000
Noble Park,AKH,29,1975000,2095000
Keysborough,AKH,3,1806000,1996000
Keysborough,AKH,58,2156000,2226000
Springvale,AKH,68,2134000,2124000
Noble Park,AKH,64,800000,780000
Keysborough,AKH,99,1661000,1731000
Dandenong,AKH,81,1786000,1916000
Noble Park,AKH,89,855000,905000
Keysborough,AKH,90,1441000,1631000
Dandenong South,AKH,91,1846000,1886000
Noble Park,AKH,29,1632000,1722000
Springvale,AKH,50,1125000,1155000
Springvale South,AKH,65,2397000,2507000
Dandenong,AKH,8,634000,654000
Dandenong,AKH,79,2353000,2523000
Braeside,AKH,18,956000,1126000
Springvale,AKH,73,810000,820000
Dandenong South,AKH,21,2446000,2566000
Springvale South,AKH,53,985000,1145000
Keysborough,AKH,27,1000000,1070000
Dandenong,AKH,49,1357000,1357000
Dandenong,AKH,3,1553000,1683000
Dandenong South,AKH,65,1915000,2095000
Dingley Village,AKH,67,2439000,2389000
Dandenong,AKH,28,1058000,1038000
Springvale,AKH,29,1603000,1653000
Dandenong South,AKH,20,1078000,1068000
Dandenong South,AKH,76,862000,922000
Springvale South,AKH,25,1703000,1693000
Springvale,AKH,51,1961000,2031000
Noble Park,AKH,7,1413000,1353000
Springvale South,AKH,49,1615000,1615000
Springvale South,AKH,34,2417000,2597000
Springvale,AKH,14,677000,867000
Springvale South,AKH,9,2474000,2564000
Noble Park,AKH,31,2471000,2541000
Dandenong South,AKH,86,2291000,2201000
Braeside,AKH,42,2336000,2386000
Dingley Village,AKH,100,2228000,2168000
Dingley Village,AKH,40,2163000,2113000
Braeside,AKH,90,1044000,1104000
Braeside,AKH,44,463000,453000
Springvale,AKH,58,1084000,1234000
Dandenong South,AKH,3,2165000,2195000
Braeside,AKH,47,1347000,1427000
Springvale,AKH,62,2279000,2189000
Noble Park,BST,81,694000,674000
Noble Park,BST,82,2438000,2478000
Springvale South,BST,18,2132000,2282000
Dandenong South,BST,96,2218000,2218000
Dandenong,BST,89,1278000,1418000
Springvale South,BST,21,951000,1031000
Braeside,BST,82,609000,639000
Braeside,BST,46,1349000,1309000
Dandenong South,BST,25,1619000,1739000
Keysborough,BST,78,2396000,2496000
Dandenong South,BST,91,765000,775000
Springvale,BST,51,2208000,2298000
Dingley Village,BST,31,2335000,2325000
Springvale,BST,93,2386000,2436000
Noble Park,BST,27,1722000,1892000
Dandenong,BST,37,1013000,1103000
Keysborough,BST,44,2031000,2231000
Braeside,BST,73,1518000,1698000
Springvale,BST,34,800000,970000
Keysborough,BST,30,1774000,1924000
Springvale,BST,83,2062000,2092000
Noble Park,BST,73,1433000,1623000
Springvale,BST,47,804000,954000
Dandenong,BST,68,925000,825000
Keysborough,BST,97,690000,690000
Dandenong South,BST,85,953000,1123000
Dandenong South,BST,101,829000,859000
Dandenong South,BST,97,1140000,1090000
Springvale South,BST,21,2270000,2470000
Keysborough,BST,50,632000,702000
Dandenong,BST,57,2142000,2342000
Noble Park,BST,34,1958000,1998000
Noble Park,BST,85,1408000,1528000
Braeside,BST,74,1573000,1733000
Dingley Village,BST,97,2072000,2052000
Noble Park,BST,63,2305000,2225000
Springvale,BST,20,1557000,1517000
Dandenong,BST,53,1703000,1863000
Dingley Village,BST,10,1050000,1150000
Dandenong South,BST,18,1559000,1579000
Dandenong,BST,88,926000,1126000
Keysborough,BST,45,634000,594000
Dandenong South,BST,59,1261000,1181000
Springvale South,BST,6,1220000,1400000
